meshes=2
{
cull=1
alpha=0
colors=4421
{
1,191,0,254
1,191,2,254
1,191,2,254
1,191,0,255
1,191,0,254
1,191,2,254
1,191,2,254
1,191,0,254
1,191,0,254
1,191,2,254
1,191,5,254
1,191,5,254
1,191,5,254
1,191,5,254
1,191,5,254
1,191,8,254
1,191,8,254
1,191,8,254
1,191,8,254
1,191,8,254
1,191,11,254
1,191,11,255
1,191,11,254
1,191,11,254
1,191,11,254
1,191,14,254
1,191,14,254
1,191,14,254
1,191,14,254
1,191,14,254
1,191,28,254
1,191,28,255
1,191,28,255
1,191,28,254
1,191,28,254
1,191,44,254
1,191,44,254
1,191,44,254
1,191,44,254
1,191,44,254
1,191,57,254
1,191,57,255
1,191,57,254
1,191,57,254
1,191,57,254
1,191,71,254
1,191,71,254
1,191,71,254
1,191,71,254
1,191,71,254
1,191,83,254
1,191,83,254
1,191,83,254
1,191,83,254
1,191,83,254
1,191,94,254
1,191,94,254
1,191,94,254
1,191,94,255
1,191,94,254
1,191,106,254
1,191,106,254
1,191,106,254
1,191,106,254
1,191,106,254
1,191,116,255
1,191,116,254
1,191,116,255
1,191,116,254
1,191,116,255
1,191,127,254
1,191,127,254
1,191,127,254
1,191,127,254
1,191,127,254
1,191,127,254
1,191,127,254
1,191,127,254
1,191,127,254
1,228,0,254
1,228,2,254
1,228,2,254
1,228,0,254
1,228,0,254
1,228,2,254
1,228,2,254
1,228,0,254
1,228,0,254
1,228,2,254
1,228,5,254
1,228,5,254
1,228,5,254
1,228,5,254
1,228,5,254
1,228,8,254
1,228,8,254
1,228,8,254
1,228,8,254
1,228,8,254
1,228,11,254
1,228,11,254
1,228,11,254
1,228,11,254
1,228,11,254
1,228,14,254
1,228,14,255
1,228,14,254
1,228,14,254
1,228,14,254
1,228,28,254
1,228,28,254
1,228,28,254
1,228,28,254
1,228,28,254
1,228,43,254
1,228,43,254
1,228,43,254
1,228,43,254
1,228,43,254
1,228,56,254
1,228,56,254
1,228,56,254
1,228,56,254
1,228,56,254
1,228,70,254
1,228,70,254
1,228,70,255
1,228,70,255
1,228,70,254
1,228,82,254
1,228,82,254
1,228,82,254
1,228,82,254
1,228,82,254
1,228,93,254
1,228,93,254
1,228,93,254
1,228,93,254
1,228,93,254
1,228,105,254
1,228,105,254
1,228,105,254
1,228,105,254
1,228,105,254
1,228,115,254
1,228,115,254
1,228,115,254
1,228,115,254
1,228,115,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,36,0,254
1,36,2,254
1,36,2,254
1,36,0,254
